validation set =  100000
epoch 1, iter 170000, validation error 0.907000 %
epoch 1, iter 170000, train error 0.000000 %
training @ iter =  170000
training @ iter =  170100
training @ iter =  170200
training @ iter =  170300
training @ iter =  170400
training @ iter =  170500
training @ iter =  170600
training @ iter =  170700
training @ iter =  170800
training @ iter =  170900
training @ iter =  171000
training @ iter =  171100
training @ iter =  171200
training @ iter =  171300
training @ iter =  171400
training @ iter =  171500
training @ iter =  171600
training @ iter =  171700
training @ iter =  171800
training @ iter =  171900
iter  171999  validation
epoch 1, iter 172000, validation error 0.890000 %
epoch 1, iter 172000, train error 0.000000 %
training @ iter =  172000
training @ iter =  172100
training @ iter =  172200
training @ iter =  172300
training @ iter =  172400
training @ iter =  172500
training @ iter =  172600
training @ iter =  172700
training @ iter =  172800
training @ iter =  172900
training @ iter =  173000
training @ iter =  173100
training @ iter =  173200
training @ iter =  173300
training @ iter =  173400
training @ iter =  173500
training @ iter =  173600
training @ iter =  173700
training @ iter =  173800
training @ iter =  173900
iter  173999  validation
epoch 1, iter 174000, validation error 0.880000 %
epoch 1, iter 174000, train error 2.000000 %
training @ iter =  174000
training @ iter =  174100
training @ iter =  174200
training @ iter =  174300
training @ iter =  174400
training @ iter =  174500
training @ iter =  174600
training @ iter =  174700
training @ iter =  174800
training @ iter =  174900
training @ iter =  175000
training @ iter =  175100
--> train error =  0.14
-->  42 3700 chunk_174_5000.pkl
training @ iter =  175200
training @ iter =  175300
training @ iter =  175400
training @ iter =  175500
--> train error =  0.12
-->  46 4750 chunk_178_5000.pkl
training @ iter =  175600
training @ iter =  175700
training @ iter =  175800
training @ iter =  175900
iter  175999  validation
epoch 1, iter 176000, validation error 0.957000 %
epoch 1, iter 176000, train error 4.000000 %
training @ iter =  176000
training @ iter =  176100
--> train error =  0.14
-->  53 50 chunk_184_5000.pkl
training @ iter =  176200
training @ iter =  176300
training @ iter =  176400
training @ iter =  176500
training @ iter =  176600
training @ iter =  176700
training @ iter =  176800
--> train error =  0.12
-->  60 250 chunk_190_5000.pkl
training @ iter =  176900
training @ iter =  177000
training @ iter =  177100
training @ iter =  177200
training @ iter =  177300
training @ iter =  177400
training @ iter =  177500
training @ iter =  177600
training @ iter =  177700
training @ iter =  177800
--> train error =  0.16
-->  69 3550 chunk_199_5000.pkl
training @ iter =  177900
iter  177999  validation
epoch 1, iter 178000, validation error 0.902000 %
epoch 1, iter 178000, train error 6.000000 %
training @ iter =  178000
training @ iter =  178100
--> train error =  0.12
-->  73 950 chunk_201_5000.pkl
training @ iter =  178200
training @ iter =  178300
training @ iter =  178400
training @ iter =  178500
training @ iter =  178600
training @ iter =  178700
training @ iter =  178800
training @ iter =  178900
training @ iter =  179000
training @ iter =  179100
training @ iter =  179200
training @ iter =  179300
training @ iter =  179400
training @ iter =  179500
training @ iter =  179600
training @ iter =  179700
training @ iter =  179800
training @ iter =  179900
iter  179999  validation
epoch 1, iter 180000, validation error 0.960000 %
epoch 1, iter 180000, train error 0.000000 %
training @ iter =  180000
training @ iter =  180100
training @ iter =  180200
training @ iter =  180300
training @ iter =  180400
training @ iter =  180500
training @ iter =  180600
training @ iter =  180700
training @ iter =  180800
training @ iter =  180900
training @ iter =  181000
training @ iter =  181100
training @ iter =  181200
--> train error =  0.16
-->  103 2550 chunk_229_5000.pkl
training @ iter =  181300
training @ iter =  181400
training @ iter =  181500
training @ iter =  181600
training @ iter =  181700
training @ iter =  181800
training @ iter =  181900
iter  181999  validation
epoch 1, iter 182000, validation error 0.895000 %
epoch 1, iter 182000, train error 0.000000 %
training @ iter =  182000
training @ iter =  182100
training @ iter =  182200
training @ iter =  182300
training @ iter =  182400
training @ iter =  182500
training @ iter =  182600
training @ iter =  182700
training @ iter =  182800
training @ iter =  182900
training @ iter =  183000
training @ iter =  183100
training @ iter =  183200
training @ iter =  183300
training @ iter =  183400
training @ iter =  183500
training @ iter =  183600
training @ iter =  183700
training @ iter =  183800
training @ iter =  183900
iter  183999  validation
epoch 1, iter 184000, validation error 0.889000 %
epoch 1, iter 184000, train error 0.000000 %
training @ iter =  184000
training @ iter =  184100
training @ iter =  184200
training @ iter =  184300
training @ iter =  184400
training @ iter =  184500
training @ iter =  184600
training @ iter =  184700
training @ iter =  184800
training @ iter =  184900
training @ iter =  185000
training @ iter =  185100
training @ iter =  185200
training @ iter =  185300
--> train error =  0.14
-->  144 4700 chunk_266_5000.pkl
--> train error =  0.12
-->  145 650 chunk_267_5000.pkl
training @ iter =  185400
training @ iter =  185500
training @ iter =  185600
training @ iter =  185700
training @ iter =  185800
training @ iter =  185900
iter  185999  validation
epoch 1, iter 186000, validation error 0.889000 %
epoch 1, iter 186000, train error 2.000000 %
training @ iter =  186000
training @ iter =  186100
training @ iter =  186200
training @ iter =  186300
--> train error =  0.14
-->  154 4350 chunk_275_5000.pkl
training @ iter =  186400
training @ iter =  186500
training @ iter =  186600
training @ iter =  186700
training @ iter =  186800
training @ iter =  186900
training @ iter =  187000
training @ iter =  187100
training @ iter =  187200
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  187300
training @ iter =  187400
training @ iter =  187500
training @ iter =  187600
training @ iter =  187700
training @ iter =  187800
training @ iter =  187900
iter  187999  validation
epoch 1, iter 188000, validation error 0.884000 %
epoch 1, iter 188000, train error 2.000000 %
training @ iter =  188000
training @ iter =  188100
training @ iter =  188200
training @ iter =  188300
training @ iter =  188400
training @ iter =  188500
training @ iter =  188600
training @ iter =  188700
training @ iter =  188800
training @ iter =  188900
training @ iter =  189000
training @ iter =  189100
training @ iter =  189200
training @ iter =  189300
training @ iter =  189400
training @ iter =  189500
training @ iter =  189600
training @ iter =  189700
training @ iter =  189800
--> train error =  0.24
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.16
-->  190 2550 chunk_50_5000.pkl
training @ iter =  189900
iter  189999  validation
epoch 1, iter 190000, validation error 0.919000 %
epoch 1, iter 190000, train error 0.000000 %
training @ iter =  190000
training @ iter =  190100
training @ iter =  190200
training @ iter =  190300
training @ iter =  190400
training @ iter =  190500
training @ iter =  190600
training @ iter =  190700
training @ iter =  190800
training @ iter =  190900
training @ iter =  191000
training @ iter =  191100
training @ iter =  191200
training @ iter =  191300
training @ iter =  191400
training @ iter =  191500
training @ iter =  191600
training @ iter =  191700
training @ iter =  191800
training @ iter =  191900
iter  191999  validation
epoch 1, iter 192000, validation error 0.938000 %
epoch 1, iter 192000, train error 0.000000 %
training @ iter =  192000
training @ iter =  192100
training @ iter =  192200
training @ iter =  192300
training @ iter =  192400
training @ iter =  192500
training @ iter =  192600
training @ iter =  192700
training @ iter =  192800
training @ iter =  192900
training @ iter =  193000
training @ iter =  193100
training @ iter =  193200
training @ iter =  193300
--> train error =  0.18
-->  226 1200 chunk_83_5000.pkl
training @ iter =  193400
training @ iter =  193500
training @ iter =  193600
training @ iter =  193700
training @ iter =  193800
training @ iter =  193900
iter  193999  validation
epoch 1, iter 194000, validation error 0.884000 %
epoch 1, iter 194000, train error 0.000000 %
training @ iter =  194000
training @ iter =  194100
training @ iter =  194200
training @ iter =  194300
training @ iter =  194400
training @ iter =  194500
training @ iter =  194600
training @ iter =  194700
training @ iter =  194800
training @ iter =  194900
training @ iter =  195000
training @ iter =  195100
training @ iter =  195200
training @ iter =  195300
training @ iter =  195400
training @ iter =  195500
training @ iter =  195600
training @ iter =  195700
training @ iter =  195800
training @ iter =  195900
iter  195999  validation
epoch 1, iter 196000, validation error 0.902000 %
epoch 1, iter 196000, train error 0.000000 %
training @ iter =  196000
training @ iter =  196100
training @ iter =  196200
training @ iter =  196300
training @ iter =  196400
training @ iter =  196500
training @ iter =  196600
training @ iter =  196700
training @ iter =  196800
training @ iter =  196900
training @ iter =  197000
training @ iter =  197100
training @ iter =  197200
training @ iter =  197300
training @ iter =  197400
training @ iter =  197500
training @ iter =  197600
training @ iter =  197700
training @ iter =  197800
training @ iter =  197900
iter  197999  validation
epoch 1, iter 198000, validation error 0.928000 %
epoch 1, iter 198000, train error 2.000000 %
training @ iter =  198000
training @ iter =  198100
training @ iter =  198200
training @ iter =  198300
training @ iter =  198400
training @ iter =  198500
training @ iter =  198600
training @ iter =  198700
training @ iter =  198800
training @ iter =  198900
training @ iter =  199000
training @ iter =  199100
training @ iter =  199200
training @ iter =  199300
training @ iter =  199400
training @ iter =  199500
--> train error =  0.14
-->  42 3700 chunk_174_5000.pkl
training @ iter =  199600
training @ iter =  199700
training @ iter =  199800
training @ iter =  199900
--> train error =  0.12
-->  46 4750 chunk_178_5000.pkl
Learning rate:  0.00625000009313
iter  199999  validation
epoch 1, iter 200000, validation error 0.949000 %
epoch 1, iter 200000, train error 4.000000 %
training @ iter =  200000
training @ iter =  200100
training @ iter =  200200
training @ iter =  200300
training @ iter =  200400
training @ iter =  200500
--> train error =  0.2
-->  53 50 chunk_184_5000.pkl
--> train error =  0.14
-->  53 100 chunk_184_5000.pkl
training @ iter =  200600
training @ iter =  200700
training @ iter =  200800
training @ iter =  200900
training @ iter =  201000
training @ iter =  201100
training @ iter =  201200
--> train error =  0.14
-->  60 250 chunk_190_5000.pkl
training @ iter =  201300
training @ iter =  201400
training @ iter =  201500
training @ iter =  201600
training @ iter =  201700
training @ iter =  201800
training @ iter =  201900
iter  201999  validation
epoch 1, iter 202000, validation error 0.865000 %
epoch 1, iter 202000, train error 0.000000 %
patience =  403998 0.999 403998
FPR, FNR =  0.0106588227767 0.00666291609034
training @ iter =  202000
training @ iter =  202100
training @ iter =  202200
--> train error =  0.16
-->  69 3550 chunk_199_5000.pkl
training @ iter =  202300
training @ iter =  202400
training @ iter =  202500
--> train error =  0.12
-->  73 950 chunk_201_5000.pkl
training @ iter =  202600
training @ iter =  202700
training @ iter =  202800
training @ iter =  202900
training @ iter =  203000
training @ iter =  203100
training @ iter =  203200
training @ iter =  203300
training @ iter =  203400
training @ iter =  203500
training @ iter =  203600
training @ iter =  203700
training @ iter =  203800
training @ iter =  203900
iter  203999  validation
epoch 1, iter 204000, validation error 0.913000 %
epoch 1, iter 204000, train error 0.000000 %
training @ iter =  204000
training @ iter =  204100
training @ iter =  204200
training @ iter =  204300
training @ iter =  204400
training @ iter =  204500
training @ iter =  204600
training @ iter =  204700
training @ iter =  204800
training @ iter =  204900
training @ iter =  205000
training @ iter =  205100
training @ iter =  205200
training @ iter =  205300
training @ iter =  205400
training @ iter =  205500
training @ iter =  205600
--> train error =  0.16
-->  103 2550 chunk_229_5000.pkl
training @ iter =  205700
training @ iter =  205800
training @ iter =  205900
iter  205999  validation
epoch 1, iter 206000, validation error 0.888000 %
epoch 1, iter 206000, train error 0.000000 %
training @ iter =  206000
training @ iter =  206100
training @ iter =  206200
training @ iter =  206300
training @ iter =  206400
training @ iter =  206500
training @ iter =  206600
training @ iter =  206700
training @ iter =  206800
training @ iter =  206900
training @ iter =  207000
training @ iter =  207100
training @ iter =  207200
training @ iter =  207300
training @ iter =  207400
training @ iter =  207500
training @ iter =  207600
training @ iter =  207700
training @ iter =  207800
training @ iter =  207900
iter  207999  validation
epoch 1, iter 208000, validation error 0.917000 %
epoch 1, iter 208000, train error 0.000000 %
training @ iter =  208000
training @ iter =  208100
training @ iter =  208200
training @ iter =  208300
training @ iter =  208400
training @ iter =  208500
training @ iter =  208600
training @ iter =  208700
training @ iter =  208800
training @ iter =  208900
training @ iter =  209000
training @ iter =  209100
training @ iter =  209200
training @ iter =  209300
training @ iter =  209400
training @ iter =  209500
training @ iter =  209600
training @ iter =  209700
--> train error =  0.14
-->  144 4700 chunk_266_5000.pkl
--> train error =  0.12
-->  145 650 chunk_267_5000.pkl
training @ iter =  209800
training @ iter =  209900
iter  209999  validation
epoch 1, iter 210000, validation error 0.885000 %
epoch 1, iter 210000, train error 0.000000 %
training @ iter =  210000
training @ iter =  210100
training @ iter =  210200
training @ iter =  210300
training @ iter =  210400
training @ iter =  210500
training @ iter =  210600
training @ iter =  210700
--> train error =  0.14
-->  154 4350 chunk_275_5000.pkl
training @ iter =  210800
training @ iter =  210900
training @ iter =  211000
training @ iter =  211100
training @ iter =  211200
training @ iter =  211300
training @ iter =  211400
training @ iter =  211500
training @ iter =  211600
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  211700
training @ iter =  211800
training @ iter =  211900
iter  211999  validation
epoch 1, iter 212000, validation error 0.885000 %
epoch 1, iter 212000, train error 2.000000 %
training @ iter =  212000
training @ iter =  212100
training @ iter =  212200
training @ iter =  212300
training @ iter =  212400
training @ iter =  212500
training @ iter =  212600
training @ iter =  212700
training @ iter =  212800
training @ iter =  212900
training @ iter =  213000
training @ iter =  213100
training @ iter =  213200
training @ iter =  213300
training @ iter =  213400
training @ iter =  213500
training @ iter =  213600
training @ iter =  213700
training @ iter =  213800
training @ iter =  213900
iter  213999  validation
epoch 1, iter 214000, validation error 0.879000 %
epoch 1, iter 214000, train error 0.000000 %
training @ iter =  214000
training @ iter =  214100
training @ iter =  214200
--> train error =  0.24
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.16
-->  190 2550 chunk_50_5000.pkl
training @ iter =  214300
training @ iter =  214400
training @ iter =  214500
training @ iter =  214600
training @ iter =  214700
training @ iter =  214800
training @ iter =  214900
training @ iter =  215000
training @ iter =  215100
training @ iter =  215200
training @ iter =  215300
training @ iter =  215400
training @ iter =  215500
training @ iter =  215600
training @ iter =  215700
training @ iter =  215800
training @ iter =  215900
iter  215999  validation
epoch 1, iter 216000, validation error 0.863000 %
epoch 1, iter 216000, train error 2.000000 %
patience =  431998 0.999 431998
FPR, FNR =  0.0105210752133 0.00675551812723
training @ iter =  216000
training @ iter =  216100
training @ iter =  216200
training @ iter =  216300
training @ iter =  216400
training @ iter =  216500
training @ iter =  216600
training @ iter =  216700
training @ iter =  216800
training @ iter =  216900
training @ iter =  217000
training @ iter =  217100
training @ iter =  217200
training @ iter =  217300
training @ iter =  217400
training @ iter =  217500
training @ iter =  217600
training @ iter =  217700
--> train error =  0.2
-->  226 1200 chunk_83_5000.pkl
training @ iter =  217800
training @ iter =  217900
iter  217999  validation
epoch 1, iter 218000, validation error 0.860000 %
epoch 1, iter 218000, train error 0.000000 %
patience =  435998 0.999 435998
FPR, FNR =  0.00990337833762 0.00730431171507
training @ iter =  218000
--> train error =  0.12
-->  228 1550 chunk_85_5000.pkl
--> train error =  0.16
-->  228 1600 chunk_85_5000.pkl
--> train error =  0.14
-->  228 1650 chunk_85_5000.pkl
training @ iter =  218100
training @ iter =  218200
training @ iter =  218300
training @ iter =  218400
training @ iter =  218500
training @ iter =  218600
training @ iter =  218700
training @ iter =  218800
training @ iter =  218900
training @ iter =  219000
training @ iter =  219100
--> train error =  0.2
-->  239 3900 chunk_95_5000.pkl
--> train error =  0.16
-->  239 3950 chunk_95_5000.pkl
training @ iter =  219200
training @ iter =  219300
training @ iter =  219400
training @ iter =  219500
training @ iter =  219600
training @ iter =  219700
training @ iter =  219800
training @ iter =  219900
iter  219999  validation
epoch 1, iter 220000, validation error 0.888000 %
epoch 1, iter 220000, train error 0.000000 %
training @ iter =  220000
training @ iter =  220100
training @ iter =  220200
training @ iter =  220300
training @ iter =  220400
training @ iter =  220500
training @ iter =  220600
training @ iter =  220700
training @ iter =  220800
training @ iter =  220900
training @ iter =  221000
training @ iter =  221100
training @ iter =  221200
training @ iter =  221300
training @ iter =  221400
training @ iter =  221500
training @ iter =  221600
training @ iter =  221700
training @ iter =  221800
training @ iter =  221900
iter  221999  validation
epoch 1, iter 222000, validation error 0.877000 %
epoch 1, iter 222000, train error 0.000000 %
training @ iter =  222000
training @ iter =  222100
training @ iter =  222200
training @ iter =  222300
training @ iter =  222400
training @ iter =  222500
training @ iter =  222600
training @ iter =  222700
training @ iter =  222800
training @ iter =  222900
training @ iter =  223000
training @ iter =  223100
training @ iter =  223200
training @ iter =  223300
training @ iter =  223400
training @ iter =  223500
training @ iter =  223600
training @ iter =  223700
training @ iter =  223800
training @ iter =  223900
--> train error =  0.16
-->  42 3700 chunk_174_5000.pkl
iter  223999  validation
epoch 1, iter 224000, validation error 0.893000 %
epoch 1, iter 224000, train error 0.000000 %
training @ iter =  224000
training @ iter =  224100
training @ iter =  224200
training @ iter =  224300
--> train error =  0.12
-->  46 4750 chunk_178_5000.pkl
training @ iter =  224400
training @ iter =  224500
training @ iter =  224600
training @ iter =  224700
training @ iter =  224800
training @ iter =  224900
--> train error =  0.2
-->  53 50 chunk_184_5000.pkl
--> train error =  0.12
-->  53 100 chunk_184_5000.pkl
training @ iter =  225000
training @ iter =  225100
training @ iter =  225200
training @ iter =  225300
training @ iter =  225400
training @ iter =  225500
training @ iter =  225600
--> train error =  0.14
-->  60 250 chunk_190_5000.pkl
training @ iter =  225700
training @ iter =  225800
training @ iter =  225900
iter  225999  validation
epoch 1, iter 226000, validation error 0.862000 %
epoch 1, iter 226000, train error 0.000000 %
training @ iter =  226000
training @ iter =  226100
training @ iter =  226200
training @ iter =  226300
training @ iter =  226400
training @ iter =  226500
training @ iter =  226600
--> train error =  0.16
-->  69 3550 chunk_199_5000.pkl
training @ iter =  226700
training @ iter =  226800
training @ iter =  226900
--> train error =  0.12
-->  73 950 chunk_201_5000.pkl
training @ iter =  227000
training @ iter =  227100
training @ iter =  227200
training @ iter =  227300
training @ iter =  227400
training @ iter =  227500
training @ iter =  227600
training @ iter =  227700
training @ iter =  227800
training @ iter =  227900
iter  227999  validation
epoch 1, iter 228000, validation error 0.886000 %
epoch 1, iter 228000, train error 2.000000 %
training @ iter =  228000
training @ iter =  228100
training @ iter =  228200
training @ iter =  228300
training @ iter =  228400
training @ iter =  228500
training @ iter =  228600
training @ iter =  228700
training @ iter =  228800
training @ iter =  228900
training @ iter =  229000
training @ iter =  229100
training @ iter =  229200
training @ iter =  229300
training @ iter =  229400
training @ iter =  229500
training @ iter =  229600
training @ iter =  229700
training @ iter =  229800
training @ iter =  229900
iter  229999  validation
epoch 1, iter 230000, validation error 0.872000 %
epoch 1, iter 230000, train error 0.000000 %
training @ iter =  230000
--> train error =  0.16
-->  103 2550 chunk_229_5000.pkl
training @ iter =  230100
training @ iter =  230200
training @ iter =  230300
training @ iter =  230400
training @ iter =  230500
training @ iter =  230600
training @ iter =  230700
training @ iter =  230800
training @ iter =  230900
training @ iter =  231000
training @ iter =  231100
training @ iter =  231200
training @ iter =  231300
training @ iter =  231400
training @ iter =  231500
training @ iter =  231600
training @ iter =  231700
training @ iter =  231800
training @ iter =  231900
iter  231999  validation
epoch 1, iter 232000, validation error 0.856000 %
epoch 1, iter 232000, train error 0.000000 %
patience =  463998 0.999 463998
FPR, FNR =  0.00964867389388 0.00745115671027
training @ iter =  232000
training @ iter =  232100
training @ iter =  232200
training @ iter =  232300
training @ iter =  232400
training @ iter =  232500
training @ iter =  232600
training @ iter =  232700
training @ iter =  232800
training @ iter =  232900
training @ iter =  233000
training @ iter =  233100
training @ iter =  233200
training @ iter =  233300
training @ iter =  233400
training @ iter =  233500
training @ iter =  233600
training @ iter =  233700
training @ iter =  233800
training @ iter =  233900
iter  233999  validation
epoch 1, iter 234000, validation error 0.889000 %
epoch 1, iter 234000, train error 2.000000 %
training @ iter =  234000
training @ iter =  234100
--> train error =  0.14
-->  144 4700 chunk_266_5000.pkl
--> train error =  0.12
-->  145 650 chunk_267_5000.pkl
training @ iter =  234200
training @ iter =  234300
training @ iter =  234400
training @ iter =  234500
training @ iter =  234600
training @ iter =  234700
training @ iter =  234800
training @ iter =  234900
training @ iter =  235000
training @ iter =  235100
--> train error =  0.14
-->  154 4350 chunk_275_5000.pkl
training @ iter =  235200
training @ iter =  235300
training @ iter =  235400
training @ iter =  235500
training @ iter =  235600
training @ iter =  235700
training @ iter =  235800
training @ iter =  235900
iter  235999  validation
epoch 1, iter 236000, validation error 0.892000 %
epoch 1, iter 236000, train error 0.000000 %
training @ iter =  236000
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  236100
training @ iter =  236200
training @ iter =  236300
training @ iter =  236400
training @ iter =  236500
training @ iter =  236600
training @ iter =  236700
training @ iter =  236800
training @ iter =  236900
training @ iter =  237000
training @ iter =  237100
training @ iter =  237200
training @ iter =  237300
training @ iter =  237400
training @ iter =  237500
training @ iter =  237600
training @ iter =  237700
training @ iter =  237800
training @ iter =  237900
iter  237999  validation
epoch 1, iter 238000, validation error 0.931000 %
epoch 1, iter 238000, train error 2.000000 %
training @ iter =  238000
training @ iter =  238100
training @ iter =  238200
training @ iter =  238300
training @ iter =  238400
training @ iter =  238500
training @ iter =  238600
--> train error =  0.24
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.16
-->  190 2550 chunk_50_5000.pkl
training @ iter =  238700
training @ iter =  238800
training @ iter =  238900
training @ iter =  239000
training @ iter =  239100
training @ iter =  239200
training @ iter =  239300
training @ iter =  239400
training @ iter =  239500
training @ iter =  239600
training @ iter =  239700
training @ iter =  239800
training @ iter =  239900
iter  239999  validation
epoch 1, iter 240000, validation error 0.875000 %
epoch 1, iter 240000, train error 2.000000 %
training @ iter =  240000
training @ iter =  240100
training @ iter =  240200
training @ iter =  240300
training @ iter =  240400
training @ iter =  240500
training @ iter =  240600
training @ iter =  240700
training @ iter =  240800
training @ iter =  240900
training @ iter =  241000
training @ iter =  241100
training @ iter =  241200
training @ iter =  241300
training @ iter =  241400
training @ iter =  241500
training @ iter =  241600
training @ iter =  241700
training @ iter =  241800
training @ iter =  241900
iter  241999  validation
epoch 1, iter 242000, validation error 0.902000 %
epoch 1, iter 242000, train error 2.000000 %
training @ iter =  242000
training @ iter =  242100
training @ iter =  242200
--> train error =  0.2
-->  226 1200 chunk_83_5000.pkl
training @ iter =  242300
training @ iter =  242400
--> train error =  0.12
-->  228 1550 chunk_85_5000.pkl
--> train error =  0.16
-->  228 1600 chunk_85_5000.pkl
--> train error =  0.14
-->  228 1650 chunk_85_5000.pkl
training @ iter =  242500
training @ iter =  242600
training @ iter =  242700
training @ iter =  242800
training @ iter =  242900
training @ iter =  243000
training @ iter =  243100
training @ iter =  243200
training @ iter =  243300
training @ iter =  243400
training @ iter =  243500
--> train error =  0.22
-->  239 3900 chunk_95_5000.pkl
--> train error =  0.16
-->  239 3950 chunk_95_5000.pkl
training @ iter =  243600
training @ iter =  243700
training @ iter =  243800
training @ iter =  243900
iter  243999  validation
epoch 1, iter 244000, validation error 0.874000 %
epoch 1, iter 244000, train error 0.000000 %
training @ iter =  244000
training @ iter =  244100
training @ iter =  244200
training @ iter =  244300
training @ iter =  244400
training @ iter =  244500
training @ iter =  244600
training @ iter =  244700
training @ iter =  244800
training @ iter =  244900
training @ iter =  245000
training @ iter =  245100
training @ iter =  245200
training @ iter =  245300
training @ iter =  245400
training @ iter =  245500
training @ iter =  245600
training @ iter =  245700
training @ iter =  245800
training @ iter =  245900
iter  245999  validation
epoch 1, iter 246000, validation error 0.871000 %
epoch 1, iter 246000, train error 0.000000 %
training @ iter =  246000
training @ iter =  246100
training @ iter =  246200
training @ iter =  246300
training @ iter =  246400
training @ iter =  246500
training @ iter =  246600
training @ iter =  246700
training @ iter =  246800
training @ iter =  246900
training @ iter =  247000
training @ iter =  247100
training @ iter =  247200
training @ iter =  247300
training @ iter =  247400
training @ iter =  247500
training @ iter =  247600
training @ iter =  247700
training @ iter =  247800
training @ iter =  247900
iter  247999  validation
epoch 1, iter 248000, validation error 0.862000 %
epoch 1, iter 248000, train error 2.000000 %
training @ iter =  248000
training @ iter =  248100
training @ iter =  248200
training @ iter =  248300
--> train error =  0.16
-->  42 3700 chunk_174_5000.pkl
training @ iter =  248400
training @ iter =  248500
training @ iter =  248600
training @ iter =  248700
--> train error =  0.12
-->  46 4750 chunk_178_5000.pkl
training @ iter =  248800
training @ iter =  248900
training @ iter =  249000
training @ iter =  249100
training @ iter =  249200
training @ iter =  249300
--> train error =  0.2
-->  53 50 chunk_184_5000.pkl
--> train error =  0.12
-->  53 100 chunk_184_5000.pkl
training @ iter =  249400
training @ iter =  249500
training @ iter =  249600
training @ iter =  249700
training @ iter =  249800
training @ iter =  249900
Learning rate:  0.00312500004657
iter  249999  validation
epoch 1, iter 250000, validation error 0.863000 %
epoch 1, iter 250000, train error 2.000000 %
training @ iter =  250000
--> train error =  0.14
-->  60 250 chunk_190_5000.pkl
training @ iter =  250100
training @ iter =  250200
training @ iter =  250300
training @ iter =  250400
training @ iter =  250500
training @ iter =  250600
training @ iter =  250700
training @ iter =  250800
training @ iter =  250900
training @ iter =  251000
--> train error =  0.16
-->  69 3550 chunk_199_5000.pkl
training @ iter =  251100
training @ iter =  251200
training @ iter =  251300
--> train error =  0.12
-->  73 950 chunk_201_5000.pkl
training @ iter =  251400
training @ iter =  251500
training @ iter =  251600
training @ iter =  251700
training @ iter =  251800
training @ iter =  251900
iter  251999  validation
epoch 1, iter 252000, validation error 0.872000 %
epoch 1, iter 252000, train error 0.000000 %
training @ iter =  252000
training @ iter =  252100
training @ iter =  252200
training @ iter =  252300
training @ iter =  252400
training @ iter =  252500
training @ iter =  252600
training @ iter =  252700
training @ iter =  252800
training @ iter =  252900
training @ iter =  253000
training @ iter =  253100
training @ iter =  253200
training @ iter =  253300
training @ iter =  253400
training @ iter =  253500
training @ iter =  253600
training @ iter =  253700
training @ iter =  253800
training @ iter =  253900
iter  253999  validation
epoch 1, iter 254000, validation error 0.858000 %
epoch 1, iter 254000, train error 0.000000 %
training @ iter =  254000
training @ iter =  254100
training @ iter =  254200
training @ iter =  254300
training @ iter =  254400
--> train error =  0.16
-->  103 2550 chunk_229_5000.pkl
training @ iter =  254500
training @ iter =  254600
training @ iter =  254700
training @ iter =  254800
training @ iter =  254900
training @ iter =  255000
training @ iter =  255100
training @ iter =  255200
training @ iter =  255300
training @ iter =  255400
training @ iter =  255500
training @ iter =  255600
--> train error =  0.12
-->  115 2600 chunk_23_5000.pkl
training @ iter =  255700
training @ iter =  255800
training @ iter =  255900
iter  255999  validation
epoch 1, iter 256000, validation error 0.863000 %
epoch 1, iter 256000, train error 2.000000 %
training @ iter =  256000
training @ iter =  256100
training @ iter =  256200
training @ iter =  256300
training @ iter =  256400
training @ iter =  256500
training @ iter =  256600
training @ iter =  256700
training @ iter =  256800
training @ iter =  256900
training @ iter =  257000
training @ iter =  257100
training @ iter =  257200
training @ iter =  257300
training @ iter =  257400
training @ iter =  257500
training @ iter =  257600
training @ iter =  257700
training @ iter =  257800
training @ iter =  257900
iter  257999  validation
epoch 1, iter 258000, validation error 0.881000 %
epoch 1, iter 258000, train error 0.000000 %
training @ iter =  258000
training @ iter =  258100
training @ iter =  258200
training @ iter =  258300
training @ iter =  258400
training @ iter =  258500
--> train error =  0.14
-->  144 4700 chunk_266_5000.pkl
--> train error =  0.14
-->  145 650 chunk_267_5000.pkl
training @ iter =  258600
training @ iter =  258700
training @ iter =  258800
training @ iter =  258900
training @ iter =  259000
training @ iter =  259100
training @ iter =  259200
training @ iter =  259300
training @ iter =  259400
training @ iter =  259500
--> train error =  0.14
-->  154 4350 chunk_275_5000.pkl
training @ iter =  259600
training @ iter =  259700
training @ iter =  259800
training @ iter =  259900
iter  259999  validation
epoch 1, iter 260000, validation error 0.873000 %
epoch 1, iter 260000, train error 4.000000 %
training @ iter =  260000
training @ iter =  260100
training @ iter =  260200
training @ iter =  260300
training @ iter =  260400
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  260500
training @ iter =  260600
training @ iter =  260700
training @ iter =  260800
training @ iter =  260900
training @ iter =  261000
training @ iter =  261100
training @ iter =  261200
training @ iter =  261300
training @ iter =  261400
training @ iter =  261500
training @ iter =  261600
training @ iter =  261700
training @ iter =  261800
training @ iter =  261900
