validation set =  100000
--> train error =  0.12
-->  20 4300 chunk_154_5000.pkl
--> train error =  0.14
-->  20 4350 chunk_154_5000.pkl
--> train error =  0.14
-->  20 4450 chunk_154_5000.pkl
--> train error =  0.22
-->  20 4700 chunk_154_5000.pkl
--> train error =  0.12
-->  20 4750 chunk_154_5000.pkl
--> train error =  0.16
-->  20 4850 chunk_154_5000.pkl
training @ iter =  2100
--> train error =  0.18
-->  21 50 chunk_155_5000.pkl
--> train error =  0.28
-->  21 400 chunk_155_5000.pkl
--> train error =  0.24
-->  21 450 chunk_155_5000.pkl
--> train error =  0.22
-->  21 650 chunk_155_5000.pkl
--> train error =  0.18
-->  21 700 chunk_155_5000.pkl
--> train error =  0.38
-->  21 750 chunk_155_5000.pkl
--> train error =  0.26
-->  21 800 chunk_155_5000.pkl
--> train error =  0.34
-->  21 850 chunk_155_5000.pkl
--> train error =  0.26
-->  21 1150 chunk_155_5000.pkl
--> train error =  0.2
-->  21 1200 chunk_155_5000.pkl
--> train error =  0.22
-->  21 1250 chunk_155_5000.pkl
--> train error =  0.28
-->  21 1300 chunk_155_5000.pkl
--> train error =  0.24
-->  21 1350 chunk_155_5000.pkl
--> train error =  0.22
-->  21 1600 chunk_155_5000.pkl
--> train error =  0.22
-->  21 1650 chunk_155_5000.pkl
--> train error =  0.26
-->  21 1700 chunk_155_5000.pkl
--> train error =  0.18
-->  21 1800 chunk_155_5000.pkl
--> train error =  0.3
-->  21 1850 chunk_155_5000.pkl
--> train error =  0.3
-->  21 1900 chunk_155_5000.pkl
--> train error =  0.16
-->  21 1950 chunk_155_5000.pkl
--> train error =  0.14
-->  21 2000 chunk_155_5000.pkl
--> train error =  0.14
-->  21 2200 chunk_155_5000.pkl
--> train error =  0.24
-->  21 2350 chunk_155_5000.pkl
--> train error =  0.22
-->  21 2400 chunk_155_5000.pkl
--> train error =  0.16
-->  21 2450 chunk_155_5000.pkl
--> train error =  0.38
-->  21 2500 chunk_155_5000.pkl
--> train error =  0.14
-->  21 2550 chunk_155_5000.pkl
--> train error =  0.14
-->  21 2900 chunk_155_5000.pkl
--> train error =  0.18
-->  21 2950 chunk_155_5000.pkl
--> train error =  0.12
-->  21 3000 chunk_155_5000.pkl
--> train error =  0.14
-->  21 3050 chunk_155_5000.pkl
--> train error =  0.14
-->  21 3100 chunk_155_5000.pkl
--> train error =  0.22
-->  21 3150 chunk_155_5000.pkl
--> train error =  0.28
-->  21 3200 chunk_155_5000.pkl
--> train error =  0.16
-->  21 3250 chunk_155_5000.pkl
--> train error =  0.22
-->  21 3300 chunk_155_5000.pkl
--> train error =  0.14
-->  21 3550 chunk_155_5000.pkl
--> train error =  0.26
-->  21 3600 chunk_155_5000.pkl
--> train error =  0.24
-->  21 3650 chunk_155_5000.pkl
--> train error =  0.28
-->  21 3700 chunk_155_5000.pkl
--> train error =  0.12
-->  21 3750 chunk_155_5000.pkl
--> train error =  0.14
-->  21 3900 chunk_155_5000.pkl
--> train error =  0.2
-->  21 4000 chunk_155_5000.pkl
--> train error =  0.28
-->  21 4050 chunk_155_5000.pkl
--> train error =  0.16
-->  21 4100 chunk_155_5000.pkl
--> train error =  0.14
-->  21 4300 chunk_155_5000.pkl
--> train error =  0.16
-->  21 4350 chunk_155_5000.pkl
--> train error =  0.22
-->  21 4400 chunk_155_5000.pkl
--> train error =  0.12
-->  21 4600 chunk_155_5000.pkl
--> train error =  0.16
-->  21 4750 chunk_155_5000.pkl
--> train error =  0.12
-->  21 4950 chunk_155_5000.pkl
training @ iter =  2200
--> train error =  0.18
-->  22 0 chunk_156_5000.pkl
--> train error =  0.14
-->  22 150 chunk_156_5000.pkl
--> train error =  0.14
-->  22 300 chunk_156_5000.pkl
--> train error =  0.16
-->  22 650 chunk_156_5000.pkl
--> train error =  0.18
-->  22 800 chunk_156_5000.pkl
--> train error =  0.12
-->  22 1150 chunk_156_5000.pkl
--> train error =  0.12
-->  22 1200 chunk_156_5000.pkl
--> train error =  0.12
-->  22 1250 chunk_156_5000.pkl
--> train error =  0.28
-->  22 1900 chunk_156_5000.pkl
--> train error =  0.34
-->  22 1950 chunk_156_5000.pkl
--> train error =  0.32
-->  22 2000 chunk_156_5000.pkl
--> train error =  0.32
-->  22 2050 chunk_156_5000.pkl
--> train error =  0.14
-->  22 2300 chunk_156_5000.pkl
--> train error =  0.14
-->  22 2350 chunk_156_5000.pkl
--> train error =  0.18
-->  22 2400 chunk_156_5000.pkl
--> train error =  0.14
-->  22 2450 chunk_156_5000.pkl
--> train error =  0.12
-->  22 2650 chunk_156_5000.pkl
--> train error =  0.18
-->  22 2950 chunk_156_5000.pkl
--> train error =  0.14
-->  22 3000 chunk_156_5000.pkl
--> train error =  0.22
-->  22 3050 chunk_156_5000.pkl
--> train error =  0.12
-->  22 3100 chunk_156_5000.pkl
--> train error =  0.26
-->  22 3250 chunk_156_5000.pkl
--> train error =  0.42
-->  22 3300 chunk_156_5000.pkl
--> train error =  0.3
-->  22 3350 chunk_156_5000.pkl
--> train error =  0.4
-->  22 3400 chunk_156_5000.pkl
--> train error =  0.16
-->  22 3450 chunk_156_5000.pkl
--> train error =  0.14
-->  22 3550 chunk_156_5000.pkl
--> train error =  0.14
-->  22 3600 chunk_156_5000.pkl
--> train error =  0.44
-->  22 3650 chunk_156_5000.pkl
--> train error =  0.38
-->  22 3700 chunk_156_5000.pkl
--> train error =  0.2
-->  22 3750 chunk_156_5000.pkl
--> train error =  0.36
-->  22 3800 chunk_156_5000.pkl
--> train error =  0.22
-->  22 3850 chunk_156_5000.pkl
--> train error =  0.14
-->  22 3950 chunk_156_5000.pkl
--> train error =  0.12
-->  22 4000 chunk_156_5000.pkl
--> train error =  0.18
-->  22 4050 chunk_156_5000.pkl
--> train error =  0.2
-->  22 4100 chunk_156_5000.pkl
--> train error =  0.18
-->  22 4150 chunk_156_5000.pkl
--> train error =  0.46
-->  22 4200 chunk_156_5000.pkl
--> train error =  0.2
-->  22 4450 chunk_156_5000.pkl
--> train error =  0.2
-->  22 4500 chunk_156_5000.pkl
--> train error =  0.14
-->  22 4600 chunk_156_5000.pkl
--> train error =  0.18
-->  22 4950 chunk_156_5000.pkl
training @ iter =  2300
--> train error =  0.12
-->  23 0 chunk_157_5000.pkl
--> train error =  0.12
-->  23 100 chunk_157_5000.pkl
--> train error =  0.12
-->  23 200 chunk_157_5000.pkl
--> train error =  0.12
-->  23 250 chunk_157_5000.pkl
--> train error =  0.12
-->  23 300 chunk_157_5000.pkl
--> train error =  0.14
-->  23 450 chunk_157_5000.pkl
--> train error =  0.14
-->  23 650 chunk_157_5000.pkl
--> train error =  0.16
-->  23 1050 chunk_157_5000.pkl
--> train error =  0.12
-->  23 1100 chunk_157_5000.pkl
--> train error =  0.24
-->  23 1150 chunk_157_5000.pkl
--> train error =  0.14
-->  23 1550 chunk_157_5000.pkl
--> train error =  0.12
-->  23 1750 chunk_157_5000.pkl
--> train error =  0.14
-->  23 1900 chunk_157_5000.pkl
--> train error =  0.12
-->  23 2050 chunk_157_5000.pkl
--> train error =  0.12
-->  23 2300 chunk_157_5000.pkl
--> train error =  0.18
-->  23 2350 chunk_157_5000.pkl
--> train error =  0.18
-->  23 2400 chunk_157_5000.pkl
--> train error =  0.26
-->  23 3250 chunk_157_5000.pkl
--> train error =  0.14
-->  23 3300 chunk_157_5000.pkl
--> train error =  0.12
-->  23 3350 chunk_157_5000.pkl
--> train error =  0.22
-->  23 3650 chunk_157_5000.pkl
--> train error =  0.32
-->  23 3700 chunk_157_5000.pkl
--> train error =  0.14
-->  23 3900 chunk_157_5000.pkl
--> train error =  0.2
-->  23 3950 chunk_157_5000.pkl
--> train error =  0.28
-->  23 4000 chunk_157_5000.pkl
--> train error =  0.18
-->  23 4050 chunk_157_5000.pkl
--> train error =  0.22
-->  23 4150 chunk_157_5000.pkl
training @ iter =  2400
--> train error =  0.12
-->  24 0 chunk_158_5000.pkl
--> train error =  0.12
-->  24 150 chunk_158_5000.pkl
--> train error =  0.28
-->  24 700 chunk_158_5000.pkl
--> train error =  0.14
-->  24 750 chunk_158_5000.pkl
--> train error =  0.14
-->  24 800 chunk_158_5000.pkl
--> train error =  0.12
-->  24 850 chunk_158_5000.pkl
--> train error =  0.24
-->  24 1250 chunk_158_5000.pkl
--> train error =  0.22
-->  24 1300 chunk_158_5000.pkl
--> train error =  0.12
-->  24 1650 chunk_158_5000.pkl
--> train error =  0.12
-->  24 1900 chunk_158_5000.pkl
--> train error =  0.24
-->  24 2450 chunk_158_5000.pkl
--> train error =  0.18
-->  24 2500 chunk_158_5000.pkl
--> train error =  0.28
-->  24 2550 chunk_158_5000.pkl
--> train error =  0.16
-->  24 2600 chunk_158_5000.pkl
--> train error =  0.12
-->  24 2700 chunk_158_5000.pkl
--> train error =  0.12
-->  24 2900 chunk_158_5000.pkl
--> train error =  0.14
-->  24 2950 chunk_158_5000.pkl
--> train error =  0.12
-->  24 3100 chunk_158_5000.pkl
--> train error =  0.18
-->  24 3150 chunk_158_5000.pkl
--> train error =  0.12
-->  24 3200 chunk_158_5000.pkl
--> train error =  0.22
-->  24 3450 chunk_158_5000.pkl
--> train error =  0.16
-->  24 3500 chunk_158_5000.pkl
--> train error =  0.14
-->  24 3550 chunk_158_5000.pkl
--> train error =  0.14
-->  24 3600 chunk_158_5000.pkl
--> train error =  0.2
-->  24 3650 chunk_158_5000.pkl
--> train error =  0.12
-->  24 3950 chunk_158_5000.pkl
--> train error =  0.2
-->  24 4000 chunk_158_5000.pkl
training @ iter =  2500
--> train error =  0.12
-->  25 800 chunk_159_5000.pkl
--> train error =  0.18
-->  25 1200 chunk_159_5000.pkl
--> train error =  0.12
-->  25 1650 chunk_159_5000.pkl
--> train error =  0.16
-->  25 1700 chunk_159_5000.pkl
--> train error =  0.2
-->  25 1750 chunk_159_5000.pkl
--> train error =  0.2
-->  25 2000 chunk_159_5000.pkl
--> train error =  0.16
-->  25 2300 chunk_159_5000.pkl
--> train error =  0.14
-->  25 3350 chunk_159_5000.pkl
--> train error =  0.22
-->  25 3950 chunk_159_5000.pkl
--> train error =  0.12
-->  25 4400 chunk_159_5000.pkl
training @ iter =  2600
--> train error =  0.24
-->  26 550 chunk_15_5000.pkl
--> train error =  0.18
-->  26 1050 chunk_15_5000.pkl
--> train error =  0.12
-->  26 2600 chunk_15_5000.pkl
--> train error =  0.22
-->  26 2700 chunk_15_5000.pkl
--> train error =  0.16
-->  26 2750 chunk_15_5000.pkl
--> train error =  0.32
-->  26 2800 chunk_15_5000.pkl
--> train error =  0.14
-->  26 2950 chunk_15_5000.pkl
--> train error =  0.14
-->  26 3150 chunk_15_5000.pkl
--> train error =  0.12
-->  26 3200 chunk_15_5000.pkl
--> train error =  0.18
-->  26 3450 chunk_15_5000.pkl
--> train error =  0.28
-->  26 3600 chunk_15_5000.pkl
--> train error =  0.3
-->  26 3650 chunk_15_5000.pkl
--> train error =  0.14
-->  26 3800 chunk_15_5000.pkl
--> train error =  0.24
-->  26 3850 chunk_15_5000.pkl
--> train error =  0.3
-->  26 3900 chunk_15_5000.pkl
--> train error =  0.38
-->  26 3950 chunk_15_5000.pkl
--> train error =  0.2
-->  26 4000 chunk_15_5000.pkl
--> train error =  0.2
-->  26 4050 chunk_15_5000.pkl
--> train error =  0.26
-->  26 4100 chunk_15_5000.pkl
--> train error =  0.3
-->  26 4250 chunk_15_5000.pkl
--> train error =  0.18
-->  26 4550 chunk_15_5000.pkl
--> train error =  0.22
-->  26 4600 chunk_15_5000.pkl
--> train error =  0.12
-->  26 4650 chunk_15_5000.pkl
--> train error =  0.14
-->  26 4850 chunk_15_5000.pkl
--> train error =  0.28
-->  26 4950 chunk_15_5000.pkl
training @ iter =  2700
--> train error =  0.26
-->  27 0 chunk_160_5000.pkl
--> train error =  0.12
-->  27 50 chunk_160_5000.pkl
--> train error =  0.14
-->  27 200 chunk_160_5000.pkl
--> train error =  0.24
-->  27 250 chunk_160_5000.pkl
--> train error =  0.4
-->  27 300 chunk_160_5000.pkl
--> train error =  0.42
-->  27 350 chunk_160_5000.pkl
--> train error =  0.16
-->  27 400 chunk_160_5000.pkl
--> train error =  0.34
-->  27 600 chunk_160_5000.pkl
--> train error =  0.54
-->  27 650 chunk_160_5000.pkl
--> train error =  0.52
-->  27 700 chunk_160_5000.pkl
--> train error =  0.46
-->  27 750 chunk_160_5000.pkl
--> train error =  0.48
-->  27 800 chunk_160_5000.pkl
--> train error =  0.58
-->  27 850 chunk_160_5000.pkl
--> train error =  0.38
-->  27 900 chunk_160_5000.pkl
--> train error =  0.18
-->  27 950 chunk_160_5000.pkl
--> train error =  0.36
-->  27 1000 chunk_160_5000.pkl
--> train error =  0.4
-->  27 1050 chunk_160_5000.pkl
--> train error =  0.52
-->  27 1100 chunk_160_5000.pkl
--> train error =  0.48
-->  27 1150 chunk_160_5000.pkl
--> train error =  0.54
-->  27 1200 chunk_160_5000.pkl
--> train error =  0.4
-->  27 1250 chunk_160_5000.pkl
--> train error =  0.52
-->  27 1300 chunk_160_5000.pkl
--> train error =  0.56
-->  27 1350 chunk_160_5000.pkl
--> train error =  0.5
-->  27 1400 chunk_160_5000.pkl
--> train error =  0.28
-->  27 1450 chunk_160_5000.pkl
--> train error =  0.12
-->  27 1650 chunk_160_5000.pkl
--> train error =  0.3
-->  27 1850 chunk_160_5000.pkl
--> train error =  0.22
-->  27 1900 chunk_160_5000.pkl
--> train error =  0.22
-->  27 1950 chunk_160_5000.pkl
--> train error =  0.14
-->  27 2050 chunk_160_5000.pkl
--> train error =  0.2
-->  27 2100 chunk_160_5000.pkl
--> train error =  0.22
-->  27 2150 chunk_160_5000.pkl
--> train error =  0.22
-->  27 2200 chunk_160_5000.pkl
--> train error =  0.12
-->  27 2250 chunk_160_5000.pkl
--> train error =  0.12
-->  27 2300 chunk_160_5000.pkl
--> train error =  0.12
-->  27 2450 chunk_160_5000.pkl
--> train error =  0.16
-->  27 3250 chunk_160_5000.pkl
--> train error =  0.14
-->  27 3300 chunk_160_5000.pkl
--> train error =  0.12
-->  27 3500 chunk_160_5000.pkl
--> train error =  0.12
-->  27 3700 chunk_160_5000.pkl
--> train error =  0.16
-->  27 3750 chunk_160_5000.pkl
--> train error =  0.2
-->  27 3800 chunk_160_5000.pkl
--> train error =  0.14
-->  27 4900 chunk_160_5000.pkl
training @ iter =  2800
--> train error =  0.16
-->  28 750 chunk_161_5000.pkl
--> train error =  0.22
-->  28 1050 chunk_161_5000.pkl
--> train error =  0.16
-->  28 1100 chunk_161_5000.pkl
--> train error =  0.2
-->  28 1400 chunk_161_5000.pkl
--> train error =  0.28
-->  28 2150 chunk_161_5000.pkl
--> train error =  0.14
-->  28 2200 chunk_161_5000.pkl
--> train error =  0.16
-->  28 2250 chunk_161_5000.pkl
--> train error =  0.2
-->  28 2350 chunk_161_5000.pkl
--> train error =  0.12
-->  28 2400 chunk_161_5000.pkl
--> train error =  0.16
-->  28 2550 chunk_161_5000.pkl
--> train error =  0.28
-->  28 2600 chunk_161_5000.pkl
--> train error =  0.14
-->  28 2700 chunk_161_5000.pkl
--> train error =  0.16
-->  28 2750 chunk_161_5000.pkl
--> train error =  0.18
-->  28 2800 chunk_161_5000.pkl
--> train error =  0.12
-->  28 2850 chunk_161_5000.pkl
--> train error =  0.16
-->  28 3000 chunk_161_5000.pkl
--> train error =  0.18
-->  28 3050 chunk_161_5000.pkl
--> train error =  0.36
-->  28 3100 chunk_161_5000.pkl
--> train error =  0.14
-->  28 3150 chunk_161_5000.pkl
--> train error =  0.12
-->  28 3200 chunk_161_5000.pkl
--> train error =  0.12
-->  28 3300 chunk_161_5000.pkl
--> train error =  0.12
-->  28 3550 chunk_161_5000.pkl
--> train error =  0.16
-->  28 3600 chunk_161_5000.pkl
--> train error =  0.16
-->  28 3650 chunk_161_5000.pkl
--> train error =  0.32
-->  28 3700 chunk_161_5000.pkl
--> train error =  0.24
-->  28 3750 chunk_161_5000.pkl
--> train error =  0.18
-->  28 3850 chunk_161_5000.pkl
--> train error =  0.18
-->  28 3950 chunk_161_5000.pkl
--> train error =  0.2
-->  28 4000 chunk_161_5000.pkl
--> train error =  0.12
-->  28 4100 chunk_161_5000.pkl
--> train error =  0.16
-->  28 4450 chunk_161_5000.pkl
--> train error =  0.24
-->  28 4550 chunk_161_5000.pkl
--> train error =  0.22
-->  28 4650 chunk_161_5000.pkl
--> train error =  0.22
-->  28 4700 chunk_161_5000.pkl
training @ iter =  2900
--> train error =  0.14
-->  29 300 chunk_162_5000.pkl
--> train error =  0.18
-->  29 400 chunk_162_5000.pkl
--> train error =  0.16
-->  29 450 chunk_162_5000.pkl
--> train error =  0.24
-->  29 500 chunk_162_5000.pkl
--> train error =  0.14
-->  29 650 chunk_162_5000.pkl
--> train error =  0.2
-->  29 1100 chunk_162_5000.pkl
--> train error =  0.18
-->  29 1150 chunk_162_5000.pkl
--> train error =  0.3
-->  29 1200 chunk_162_5000.pkl
--> train error =  0.12
-->  29 1250 chunk_162_5000.pkl
--> train error =  0.12
-->  29 1300 chunk_162_5000.pkl
--> train error =  0.3
-->  29 1550 chunk_162_5000.pkl
--> train error =  0.12
-->  29 1750 chunk_162_5000.pkl
--> train error =  0.12
-->  29 2500 chunk_162_5000.pkl
--> train error =  0.14
-->  29 2750 chunk_162_5000.pkl
--> train error =  0.12
-->  29 2850 chunk_162_5000.pkl
--> train error =  0.12
-->  29 3400 chunk_162_5000.pkl
--> train error =  0.18
-->  29 3500 chunk_162_5000.pkl
--> train error =  0.12
-->  29 3550 chunk_162_5000.pkl
training @ iter =  3000
--> train error =  0.26
-->  30 3500 chunk_163_5000.pkl
--> train error =  0.12
-->  30 4000 chunk_163_5000.pkl
--> train error =  0.12
-->  30 4500 chunk_163_5000.pkl
training @ iter =  3100
--> train error =  0.18
-->  31 1350 chunk_164_5000.pkl
--> train error =  0.2
-->  31 1400 chunk_164_5000.pkl
--> train error =  0.14
-->  31 1850 chunk_164_5000.pkl
--> train error =  0.16
-->  31 2250 chunk_164_5000.pkl
--> train error =  0.12
-->  31 2350 chunk_164_5000.pkl
--> train error =  0.12
-->  31 3100 chunk_164_5000.pkl
--> train error =  0.14
-->  31 3300 chunk_164_5000.pkl
--> train error =  0.14
-->  31 3900 chunk_164_5000.pkl
--> train error =  0.14
-->  31 4000 chunk_164_5000.pkl
--> train error =  0.12
-->  31 4050 chunk_164_5000.pkl
training @ iter =  3200
--> train error =  0.16
-->  32 2100 chunk_165_5000.pkl
--> train error =  0.3
-->  32 2700 chunk_165_5000.pkl
--> train error =  0.14
-->  32 2900 chunk_165_5000.pkl
--> train error =  0.16
-->  32 2950 chunk_165_5000.pkl
--> train error =  0.22
-->  32 3150 chunk_165_5000.pkl
--> train error =  0.3
-->  32 3200 chunk_165_5000.pkl
--> train error =  0.3
-->  32 3250 chunk_165_5000.pkl
--> train error =  0.22
-->  32 3300 chunk_165_5000.pkl
--> train error =  0.32
-->  32 3350 chunk_165_5000.pkl
--> train error =  0.14
-->  32 3600 chunk_165_5000.pkl
--> train error =  0.16
-->  32 3650 chunk_165_5000.pkl
--> train error =  0.12
-->  32 3700 chunk_165_5000.pkl
--> train error =  0.14
-->  32 3800 chunk_165_5000.pkl
--> train error =  0.12
-->  32 3900 chunk_165_5000.pkl
--> train error =  0.22
-->  32 4200 chunk_165_5000.pkl
--> train error =  0.38
-->  32 4250 chunk_165_5000.pkl
--> train error =  0.18
-->  32 4300 chunk_165_5000.pkl
--> train error =  0.18
-->  32 4350 chunk_165_5000.pkl
--> train error =  0.22
-->  32 4700 chunk_165_5000.pkl
--> train error =  0.2
-->  32 4750 chunk_165_5000.pkl
training @ iter =  3300
--> train error =  0.32
-->  33 1800 chunk_166_5000.pkl
--> train error =  0.12
-->  33 1850 chunk_166_5000.pkl
--> train error =  0.24
-->  33 2150 chunk_166_5000.pkl
--> train error =  0.26
-->  33 2200 chunk_166_5000.pkl
--> train error =  0.14
-->  33 2250 chunk_166_5000.pkl
--> train error =  0.16
-->  33 2300 chunk_166_5000.pkl
--> train error =  0.28
-->  33 2350 chunk_166_5000.pkl
--> train error =  0.16
-->  33 2450 chunk_166_5000.pkl
--> train error =  0.14
-->  33 2550 chunk_166_5000.pkl
--> train error =  0.2
-->  33 2600 chunk_166_5000.pkl
--> train error =  0.32
-->  33 2650 chunk_166_5000.pkl
--> train error =  0.36
-->  33 2700 chunk_166_5000.pkl
--> train error =  0.3
-->  33 2750 chunk_166_5000.pkl
--> train error =  0.26
-->  33 2800 chunk_166_5000.pkl
--> train error =  0.28
-->  33 2850 chunk_166_5000.pkl
--> train error =  0.12
-->  33 2900 chunk_166_5000.pkl
--> train error =  0.12
-->  33 2950 chunk_166_5000.pkl
--> train error =  0.3
-->  33 3000 chunk_166_5000.pkl
--> train error =  0.42
-->  33 3050 chunk_166_5000.pkl
--> train error =  0.44
-->  33 3100 chunk_166_5000.pkl
--> train error =  0.44
-->  33 3150 chunk_166_5000.pkl
--> train error =  0.3
-->  33 3200 chunk_166_5000.pkl
--> train error =  0.16
-->  33 3250 chunk_166_5000.pkl
--> train error =  0.36
-->  33 3300 chunk_166_5000.pkl
--> train error =  0.26
-->  33 3350 chunk_166_5000.pkl
--> train error =  0.22
-->  33 3650 chunk_166_5000.pkl
--> train error =  0.16
-->  33 3700 chunk_166_5000.pkl
--> train error =  0.14
-->  33 3750 chunk_166_5000.pkl
--> train error =  0.26
-->  33 3800 chunk_166_5000.pkl
--> train error =  0.3
-->  33 3850 chunk_166_5000.pkl
--> train error =  0.24
-->  33 3900 chunk_166_5000.pkl
--> train error =  0.22
-->  33 4200 chunk_166_5000.pkl
--> train error =  0.16
-->  33 4250 chunk_166_5000.pkl
--> train error =  0.28
-->  33 4300 chunk_166_5000.pkl
--> train error =  0.3
-->  33 4350 chunk_166_5000.pkl
--> train error =  0.22
-->  33 4400 chunk_166_5000.pkl
--> train error =  0.26
-->  33 4450 chunk_166_5000.pkl
--> train error =  0.26
-->  33 4650 chunk_166_5000.pkl
--> train error =  0.26
-->  33 4700 chunk_166_5000.pkl
--> train error =  0.28
-->  33 4750 chunk_166_5000.pkl
--> train error =  0.44
-->  33 4800 chunk_166_5000.pkl
--> train error =  0.26
-->  33 4850 chunk_166_5000.pkl
training @ iter =  3400
--> train error =  0.12
-->  34 750 chunk_167_5000.pkl
--> train error =  0.12
-->  34 1050 chunk_167_5000.pkl
--> train error =  0.12
-->  34 1150 chunk_167_5000.pkl
--> train error =  0.16
-->  34 1250 chunk_167_5000.pkl
--> train error =  0.18
-->  34 1350 chunk_167_5000.pkl
--> train error =  0.12
-->  34 1850 chunk_167_5000.pkl
--> train error =  0.22
-->  34 1950 chunk_167_5000.pkl
--> train error =  0.12
-->  34 2050 chunk_167_5000.pkl
--> train error =  0.12
-->  34 2200 chunk_167_5000.pkl
--> train error =  0.12
-->  34 2300 chunk_167_5000.pkl
--> train error =  0.12
-->  34 2700 chunk_167_5000.pkl
--> train error =  0.14
-->  34 2850 chunk_167_5000.pkl
--> train error =  0.14
-->  34 3550 chunk_167_5000.pkl
--> train error =  0.14
-->  34 3650 chunk_167_5000.pkl
--> train error =  0.22
-->  34 3900 chunk_167_5000.pkl
--> train error =  0.14
-->  34 3950 chunk_167_5000.pkl
--> train error =  0.18
-->  34 4050 chunk_167_5000.pkl
--> train error =  0.14
-->  34 4100 chunk_167_5000.pkl
--> train error =  0.26
-->  34 4500 chunk_167_5000.pkl
--> train error =  0.24
-->  34 4550 chunk_167_5000.pkl
--> train error =  0.12
-->  34 4600 chunk_167_5000.pkl
--> train error =  0.14
-->  34 4950 chunk_167_5000.pkl
training @ iter =  3500
--> train error =  0.12
-->  35 1500 chunk_168_5000.pkl
--> train error =  0.18
-->  35 2050 chunk_168_5000.pkl
--> train error =  0.42
-->  35 2100 chunk_168_5000.pkl
--> train error =  0.16
-->  35 2150 chunk_168_5000.pkl
--> train error =  0.2
-->  35 3150 chunk_168_5000.pkl
--> train error =  0.14
-->  35 3700 chunk_168_5000.pkl
--> train error =  0.18
-->  35 3950 chunk_168_5000.pkl
--> train error =  0.16
-->  35 4250 chunk_168_5000.pkl
training @ iter =  3600
--> train error =  0.12
-->  36 1050 chunk_169_5000.pkl
training @ iter =  3700
--> train error =  0.3
-->  37 2000 chunk_16_5000.pkl
--> train error =  0.18
-->  37 2050 chunk_16_5000.pkl
--> train error =  0.14
-->  37 2250 chunk_16_5000.pkl
--> train error =  0.12
-->  37 2850 chunk_16_5000.pkl
--> train error =  0.16
-->  37 3250 chunk_16_5000.pkl
training @ iter =  3800
--> train error =  0.12
-->  38 1150 chunk_170_5000.pkl
--> train error =  0.16
-->  38 1600 chunk_170_5000.pkl
--> train error =  0.12
-->  38 3900 chunk_170_5000.pkl
--> train error =  0.14
-->  38 4750 chunk_170_5000.pkl
training @ iter =  3900
--> train error =  0.12
-->  39 800 chunk_171_5000.pkl
iter  3999  validation
epoch 1, iter 4000, validation error 2.986000 %
epoch 1, iter 4000, train error 0.000000 %
patience =  50000 0.99 7998
FPR, FNR =  0.0261769096125 0.0334836259363
training @ iter =  4000
--> train error =  0.12
-->  40 3100 chunk_172_5000.pkl
--> train error =  0.12
-->  40 3600 chunk_172_5000.pkl
--> train error =  0.26
-->  40 3650 chunk_172_5000.pkl
--> train error =  0.18
-->  40 3700 chunk_172_5000.pkl
--> train error =  0.16
-->  40 4200 chunk_172_5000.pkl
--> train error =  0.18
-->  40 4700 chunk_172_5000.pkl
training @ iter =  4100
--> train error =  0.16
-->  41 50 chunk_173_5000.pkl
--> train error =  0.14
-->  41 350 chunk_173_5000.pkl
--> train error =  0.12
-->  41 600 chunk_173_5000.pkl
--> train error =  0.12
-->  41 650 chunk_173_5000.pkl
--> train error =  0.12
-->  41 700 chunk_173_5000.pkl
--> train error =  0.14
-->  41 750 chunk_173_5000.pkl
--> train error =  0.12
-->  41 1350 chunk_173_5000.pkl
--> train error =  0.14
-->  41 2150 chunk_173_5000.pkl
--> train error =  0.14
-->  41 3500 chunk_173_5000.pkl
--> train error =  0.14
-->  41 4250 chunk_173_5000.pkl
--> train error =  0.16
-->  41 4500 chunk_173_5000.pkl
--> train error =  0.18
-->  41 4650 chunk_173_5000.pkl
training @ iter =  4200
--> train error =  0.2
-->  42 1400 chunk_174_5000.pkl
--> train error =  0.32
-->  42 1450 chunk_174_5000.pkl
--> train error =  0.2
-->  42 1500 chunk_174_5000.pkl
--> train error =  0.14
-->  42 1650 chunk_174_5000.pkl
--> train error =  0.16
-->  42 1700 chunk_174_5000.pkl
--> train error =  0.12
-->  42 3600 chunk_174_5000.pkl
--> train error =  0.12
-->  42 3750 chunk_174_5000.pkl
--> train error =  0.12
-->  42 3800 chunk_174_5000.pkl
--> train error =  0.14
-->  42 4200 chunk_174_5000.pkl
--> train error =  0.16
-->  42 4300 chunk_174_5000.pkl
--> train error =  0.12
-->  42 4400 chunk_174_5000.pkl
--> train error =  0.14
-->  42 4650 chunk_174_5000.pkl
--> train error =  0.22
-->  42 4750 chunk_174_5000.pkl
--> train error =  0.14
-->  42 4800 chunk_174_5000.pkl
--> train error =  0.14
-->  42 4950 chunk_174_5000.pkl
training @ iter =  4300
--> train error =  0.12
-->  43 50 chunk_175_5000.pkl
--> train error =  0.14
-->  43 450 chunk_175_5000.pkl
--> train error =  0.18
-->  43 500 chunk_175_5000.pkl
--> train error =  0.12
-->  43 1100 chunk_175_5000.pkl
--> train error =  0.12
-->  43 1300 chunk_175_5000.pkl
--> train error =  0.18
-->  43 2900 chunk_175_5000.pkl
--> train error =  0.12
-->  43 2950 chunk_175_5000.pkl
--> train error =  0.22
-->  43 4000 chunk_175_5000.pkl
--> train error =  0.12
-->  43 4400 chunk_175_5000.pkl
--> train error =  0.12
